XPATH;ORIGINALTXT;TRANSLATEDTXT
"//catalog/category[attribute::category-id=""accessoires-cheveux""]/custom-attributes/custom-attribute[attribute::attribute-id=""headerMenuBanner""]";Sublimez votre coiffure grâce à nos kits d'accessoires pour cheveux. <br/>Design mode ou pensés pour le sport, nos kits s'adaptent à toutes les circonstances !;Perfecciona tu peinado gracias a nuestros kits de accesorios para pelo. <br/>Para un día de inspiración o para irte a hacer deporte, ¡nuestros kits se adaptan a todas las circunstancias!
"//catalog/category[attribute::category-id=""accessoires-cheveux""]/display-name[attribute::xml:lang=""fr-FR""]";Accessoires pour cheveux;Accesorios para el pelo
"//catalog/category[attribute::category-id=""accessoires-cheveux""]/page-attributes/page-description[attribute::xml:lang=""fr-FR""]";Découvrez la collection accessoires pour cheveux : headband, barette, serre tête, bijoux de tête - Sublimez votre coiffure grâce à BaByliss !;Descubre la colección de accesorios para el pelo: cinta para el pelo, hebilla, diadema, bisutería para el cabello: ¡embellece y decora tu peinado gracias a BaByliss!
"//catalog/category[attribute::category-id=""accessoires-cheveux""]/page-attributes/page-title[attribute::xml:lang=""fr-FR""]";Accessoires cheveux : découvrez notre gamme - BaByliss Paris;Accesorios para el pelo: descubre nuestra gama - BaByliss Paris
"//catalog/category[attribute::category-id=""accessoires-coiffure""]/display-name[attribute::xml:lang=""fr-FR""]";Accessoires coiffure;Accesorios pelo
"//catalog/category[attribute::category-id=""accessoires-maquillage""]/custom-attributes/custom-attribute[attribute::attribute-id=""headerMenuBanner""]";"Maquillez-vous comme une pro avec nos essentiels maquillages ! </br>
Grâce à notre gamme de pinceaux à maquillage, réussir son make-up est un jeu d'enfant.";"¡Maquíllate como un profesional con nuestros esenciales de maquillaje! </br>
Gracias a nuestra gama de brochas de maquillaje, maquillarse es un juego de niños."
"//catalog/category[attribute::category-id=""accessoires-maquillage""]/description[attribute::xml:lang=""fr-FR""]";Maquillez-vous comme une pro avec nos essentiels maquillages !;¡Maquíllate como una profesional con nuestros esenciales de maquillaje!
"//catalog/category[attribute::category-id=""accessoires-maquillage""]/display-name[attribute::xml:lang=""fr-FR""]";Gamme maquillage;Gama de maquillaje
"//catalog/category[attribute::category-id=""accessoires-maquillage""]/page-attributes/page-description[attribute::xml:lang=""fr-FR""]";Découvrez notre gamme accessoires maquillage : kit pinceau maquillage, pinceau kabuki, pinceau poudre - Maquillez-vous comme une pro grâce à BaByliss !;Descubre nuestra gama de accesorios de maquillaje: kit de brochas de maquillaje, brocha kabuki, brocha para polvo - ¡Maquíllate como una profesional gracias a BaByliss!
"//catalog/category[attribute::category-id=""accessoires-maquillage""]/page-attributes/page-title[attribute::xml:lang=""fr-FR""]";Accessoire maquillage : toute la gamme - BaByliss Paris;Accesorios de maquillaje: toda la gama - BaByliss Paris
"//catalog/category[attribute::category-id=""barbe""]/display-name[attribute::xml:lang=""fr-FR""]";Barbe;Barba
"//catalog/category[attribute::category-id=""beaute""]/description[attribute::xml:lang=""fr-FR""]";Tous les outils pour votre beauté;Todos los utensilios para tu belleza
"//catalog/category[attribute::category-id=""beaute""]/display-name[attribute::xml:lang=""fr-FR""]";Beauté;Belleza
"//catalog/category[attribute::category-id=""brosse-lissante""]/display-name[attribute::xml:lang=""fr-FR""]";Brosses lissantes;Cepillos alisadores
"//catalog/category[attribute::category-id=""brosse-lissante""]/page-attributes/page-description[attribute::xml:lang=""fr-FR""]";Découvrez la brosse lissante Liss Brush 3D et la Sublime brush : les brosses lissantes chauffantes indispensable pour vos coiffures grâce à leurs fonctions ioniques !;Descubre el cepillo alisador Liss Brush 3D y el Sublime brush: ¡los cepillos alisadores térmicos, indispensables para cualquier nivel de peinado gracias sobre todo a su doble generador de iones!
"//catalog/category[attribute::category-id=""brosse-lissante""]/page-attributes/page-title[attribute::xml:lang=""fr-FR""]";Brosses lissantes - BaByliss Paris;Cepillos alisadores - BaByliss Paris
"//catalog/category[attribute::category-id=""brosses-a-cheveux""]/custom-attributes/custom-attribute[attribute::attribute-id=""headerMenuBanner""]";Redonnez vie à vos cheveux grâce aux brosses BaByliss Paris. <br/>Elaborée pour le soin du cheveu et adaptée à tous les types de cheveux, notre gamme <br/>lisse, renforce et respecte vos cheveux.;Haz que tu cabello reviva gracias a los cepillos BaByliss Paris. <br/>Elaborada para el cuidado del cabello y adaptada a todos los tipos de cabello, nuestra gama <br/>alisa, refuerza y respeta tu pelo.
"//catalog/category[attribute::category-id=""brosses-a-cheveux""]/display-name[attribute::xml:lang=""fr-FR""]";Brosses;Cepillos
"//catalog/category[attribute::category-id=""brosses-a-cheveux""]/page-attributes/page-description[attribute::xml:lang=""fr-FR""]";Découvrez nos brosses à cheveux et peignes : brosse poil de sanglier, brosse brushing, peigne cheveux - Coiffage soin pour lisser, démêler, renforcer;Descubre nuestros cepillos y peines para el pelo: cepillo de cerdas de jabalí, fibra de nylon cepillo para brushing, peine para cabello - Cuidado del cabello para alisar, desenredar y reforzar
"//catalog/category[attribute::category-id=""brosses-a-cheveux""]/page-attributes/page-title[attribute::xml:lang=""fr-FR""]";Brosse : découvrez notre gamme - BaByliss Paris;Cepillo: descubre nuestra gama - BaByliss Paris
"//catalog/category[attribute::category-id=""brosse-soufflante""]/custom-attributes/custom-attribute[attribute::attribute-id=""headerMenuBanner""]";La brosse soufflante : tout simplement l'allié du brushing ! <br/>Donnez du volume aux cheveux courts et mi-longs grâce à nos modèles <br/>classiques, révélez vos boucles naturelles ou domptez les mèches rebelles avec nos brosses soufflantes rotatives. <br/>La mise en forme est simplifiée : obtenez en quelques minutes des cheveux soyeux et brillants !;El cepillo moldeador: ¡el aliado para el cepillado! <br/>Dale volumen al pelo corto y medias melenas con nuestros modelos <br/>clásicos, destaca tus rizos naturales o controla los mechones rebeldes con nuestros cepillos moldeadores giratorios. <br/>Dar forma a tu pelo es más sencillo: ¡consigue en unos minutos un cabello sedoso y brillante!
"//catalog/category[attribute::category-id=""brosse-soufflante""]/display-name[attribute::xml:lang=""fr-FR""]";Brosses Soufflantes;Cepillos moldeadores
"//catalog/category[attribute::category-id=""brosse-soufflante""]/page-attributes/page-description[attribute::xml:lang=""fr-FR""]";Découvrez nos brosses soufflantes : brosse soufflante lissante ou brosse soufflante rotative - Brushing facile pour un cheveu soyeux !;Descubre nuestros cepillos moldeadores: cepillo moldeador alisador o cepillo moldeador giratorio - ¡Cepillado fácil para un pelo sedoso!
"//catalog/category[attribute::category-id=""brosse-soufflante""]/page-attributes/page-title[attribute::xml:lang=""fr-FR""]";Brosse soufflante : Découvrez notre gamme - BaByliss Paris;Cepillo moldeador: Descubre nuestra gama - BaByliss Paris
"//catalog/category[attribute::category-id=""cheveux""]/display-name[attribute::xml:lang=""fr-FR""]";Cheveux;Pelo
"//catalog/category[attribute::category-id=""coffret-homme""]/display-name[attribute::xml:lang=""fr-FR""]";Coffret;Estuche
"//catalog/category[attribute::category-id=""corps""]/display-name[attribute::xml:lang=""fr-FR""]";Corps;Cuerpo
"//catalog/category[attribute::category-id=""curl-secret""]/display-name[attribute::xml:lang=""fr-FR""]";Curl Secret;Curl Secret
"//catalog/category[attribute::category-id=""curl-secret""]/page-attributes/page-description[attribute::xml:lang=""fr-FR""]";L'iconique Curl Secret : le boucleur automatique ionique révolutionnaire ! Avec sa facilité d'utilisation, obtenez des boucles rapidement et sans effort !;El icónico Curl Secret: ¡el revolucionario rizador 100% automático e iónico! Con su facilidad de uso, ¡consigue unos rizos rápidamente y sin esfuerzo!
"//catalog/category[attribute::category-id=""curl-secret""]/page-attributes/page-title[attribute::xml:lang=""fr-FR""]";Curl Secret : LE boucleur automatique - BaByliss Paris;Curl Secret: El  rizador automático  - BaByliss Paris
"//catalog/category[attribute::category-id=""editionslimitees""]/display-name[attribute::xml:lang=""fr-FR""]";Nos éditions limitées;Nuestras ediciones limitadas
"//catalog/category[attribute::category-id=""entretien-barbe""]/custom-attributes/custom-attribute[attribute::attribute-id=""headerMenuBanner""]";"Faites plaisir à votre moitié et arborez une barbe douce !<br/>
Découvrez notre gamme soin de la barbe : brosse à barbe… <br/>
Obtenez un poil soyeux, brillant et résistant en un tour de main comme au sortir du barbier !";"¡Complace a tu pareja y luce una barba suave!<br/>
Descubre nuestra gama para el cuidado de la barba: cepillo para barba… <br/>
¡Consigue en un momento un vello sedoso, brillante y resistente, como recién salido de la barbería!"
"//catalog/category[attribute::category-id=""entretien-barbe""]/description[attribute::xml:lang=""fr-FR""]";Obtenez un poil soyeux, brillant et résistant en un tour de main !;¡Consigue en un momento un vello sedoso, brillante y resistente!
"//catalog/category[attribute::category-id=""entretien-barbe""]/display-name[attribute::xml:lang=""fr-FR""]";Soin de la barbe;Cuidado de la barba
"//catalog/category[attribute::category-id=""entretien-barbe""]/page-attributes/page-description[attribute::xml:lang=""fr-FR""]";Découvrez notre gamme soins barbe : brosse barbe, peigne barbe - Une gamme soin pro pour entretenir et adoucir sa barbe !;Descubre nuestra gama para el cuidado de la barba: cepillo para barba, peine para barba - ¡Una gama de cuidado profesional para cuidar y suavizar la barba!
"//catalog/category[attribute::category-id=""entretien-barbe""]/page-attributes/page-title[attribute::xml:lang=""fr-FR""]";Soin de la barbe : découvrez notre gamme - BaByliss For Men;Cuidado de la barba: descubre nuestra gama - BaByliss Men
"//catalog/category[attribute::category-id=""epilateur-electrique""]/custom-attributes/custom-attribute[attribute::attribute-id=""headerMenuBanner""]";Dites adieu aux poils, même les plus courts avec l'épilateur électrique BaByliss Paris !<br/> Ergonomique, confortable et efficace, l'épilation devient un plaisir. <br/>Gagnez du temps grâce à nos épilateurs électriques qui vous permettent d'obtenir un résultat <br/>net en un temps record!;¡Di adiós al vello, incluso al más corto, con la depiladora eléctrica BaByliss Paris!<br/> Ergonómica, cómoda y eficaz: la depilación se convertirá en un placer. <br/>¡Ahorra tiempo con nuestras depiladoras eléctricas, que te permitirán lograr un resultado <br/>preciso en un tiempo récord!
"//catalog/category[attribute::category-id=""epilateur-electrique""]/description[attribute::xml:lang=""fr-FR""]";Une épilation au poil et sans douleur;Una depilación perfecta y sin dolor
"//catalog/category[attribute::category-id=""epilateur-electrique""]/display-name[attribute::xml:lang=""fr-FR""]";Épilateurs et rasoirs électriques;Depiladoras y afeitadoras eléctricas
"//catalog/category[attribute::category-id=""epilateur-electrique""]/page-attributes/page-description[attribute::xml:lang=""fr-FR""]";Découvrez nos épilateurs électriques : épilation corps, épilation maillot, épilation sans douleur pour des jambes lisses et douces plus vite et plus longtemps !;Descubre nuestras depiladoras eléctricas: depilación del cuerpo, depilación de la línea del bikini, ¡depilación sin dolor para unas piernas lisas y suaves más rápido y durante más tiempo!
"//catalog/category[attribute::category-id=""epilateur-electrique""]/page-attributes/page-title[attribute::xml:lang=""fr-FR""]";Epilateur électrique : découvrez notre gamme - BaByliss Paris;Depilación eléctrica: descubre nuestra gama - BaByliss Paris
"//catalog/category[attribute::category-id=""epilateur-lumiere-pulsee""]/custom-attributes/custom-attribute[attribute::attribute-id=""headerMenuBanner""]";Marre de passer des heures dans la salle de bain ? <br/>Découvrez l'épilation à lumière pulsée, une méthode d'épilation durable et indolore. <br/>Pour des jambes lisses et douces plus longtemps, BaByliss Paris vous propose un large<br/> choix d'épilateurs à lumière pulsée.;¿Cansada de pasar horas en el cuarto de baño? <br/>Descubre la depilación de luz pulsada, un método de depilación duradero e indoloro. <br/>Para conseguir unas piernas lisas y suaves durante más tiempo, BaByliss Paris te propone una amplia<br/> gama de depiladoras de luz pulsada.
"//catalog/category[attribute::category-id=""epilateur-lumiere-pulsee""]/display-name[attribute::xml:lang=""fr-FR""]";Epilation à lumière pulsée;Depilación con luz pulsada
"//catalog/category[attribute::category-id=""epilateur-lumiere-pulsee""]/page-attributes/page-description[attribute::xml:lang=""fr-FR""]";Découvrez nos épilateurs lumière pulsée : épilation corps et zones sensible, sans fil, skin sensor pour une épilation 0 douleur, durable et ultra-rapide !;Descubre nuestras depiladoras con luz pulsada: depilación del cuerpo y de las zonas sensibles, sin cable, skin sensor para una depilación sin dolor, ¡duradera y ultrarrápida!
"//catalog/category[attribute::category-id=""epilateur-lumiere-pulsee""]/page-attributes/page-title[attribute::xml:lang=""fr-FR""]";Epilateur à lumière pulsée : toute la gamme - BaByliss Paris;Depiladora con luz pulsada: toda la gama - BaByliss Paris
"//catalog/category[attribute::category-id=""epilation""]/display-name[attribute::xml:lang=""fr-FR""]";Epilation;Depilación
"//catalog/category[attribute::category-id=""epilation-lumiere-pulsee-homme""]/custom-attributes/custom-attribute[attribute::attribute-id=""headerMenuBanner""]";Obtenez un torse imberbe sans douleur et en un rien de temps grâce à nos épilateurs à lumière pulsée. Grâce à sa technologie révolutionnaire, domptez durablement votre pilosité sans vous rendre à l'institut.;Obtén un torso suave y sin dolor en un abrir y cerrar de ojos con nuestras depiladoras de luz pulsada. Gracias a su revolucionaria tecnología, puedes controlar tu vello de forma duradera sin tener que ir al centro de belleza.
"//catalog/category[attribute::category-id=""epilation-lumiere-pulsee-homme""]/display-name[attribute::xml:lang=""fr-FR""]";Epilation à lumière pulsée;Depilación con luz pulsada
"//catalog/category[attribute::category-id=""epilation-lumiere-pulsee-homme""]/page-attributes/page-description[attribute::xml:lang=""fr-FR""]";Découvrez nos épilateurs lumière pulsee : épilation corps homme, épilation semi permanente, skin sensor - Epilation 0 douleurs, durable et ultra-rapide !;Descubre nuestras depiladoras con luz pulsada: depilación del cuerpo masculino, depilación semipermanente, skin sensor - Depilación sin dolor, ¡duradera y ultrarrápida!
"//catalog/category[attribute::category-id=""epilation-lumiere-pulsee-homme""]/page-attributes/page-title[attribute::xml:lang=""fr-FR""]";Epilateur à lumière pulsée Homme - BaByliss For Men;Depiladora con luz pulsada para hombre - BaByliss Men
"//catalog/category[attribute::category-id=""femme""]/custom-attributes/custom-attribute[attribute::attribute-id=""headerMenuBanner""]";"<p>
<a class=""banner-link js-gtm-push"" href=""$httpsUrl('Product-Show', 'pid', 'DIGITALSENSOR6500')$"" data-gtm-pushtype=""Push Product Top"">

<img alt=""curl secret C1300"" src=""images/encart_nav6500e.jpg?$staticlink$"" title=""digital sensor "" /></a>

<a class=""banner-link js-gtm-push"" href=""$httpsUrl('Product-Show', 'pid', 'HEROST495E')$"" data-gtm-pushtype=""Push Product Bottom"">

<img alt=""st495 steam pure"" src=""images/encart_nav_st495.png?$staticlink$"" title=""steam pure "" /></a>


</p>";"<p>
<a class=""banner-link js-gtm-push"" href=""$httpsUrl('Product-Show', 'pid', 'DIGITALSENSOR6500')$"" data-gtm-pushtype=""Push Product Top"">

<img alt=""curl secret C1300"" src=""images/encart_nav6500e.jpg?$staticlink$"" title=""digital sensor "" /></a>

<a class=""banner-link js-gtm-push"" href=""$httpsUrl('Product-Show', 'pid', 'HEROST495E')$"" data-gtm-pushtype=""Push Product Bottom"">

<img alt=""st495e steam pure"" src=""images/encart_nav_st495.png?$staticlink$"" title=""steam pure "" /></a>


</p>"
"//catalog/category[attribute::category-id=""femme""]/display-name[attribute::xml:lang=""fr-FR""]";La femme;Mujer
"//catalog/category[attribute::category-id=""femme""]/page-attributes/page-description[attribute::xml:lang=""fr-FR""]";Découvrez tout l'univers femme BaByliss : solutions professionnelles pour la coiffure, l'épilation et le maquillage;Descubre todo el universo mujer BaByliss: soluciones profesionales para el cuidado y la belleza en pelo, la depilación y el maquillaje
"//catalog/category[attribute::category-id=""femme""]/page-attributes/page-title[attribute::xml:lang=""fr-FR""]";BaByliss : LA référence coiffure, épilation et beauté pour femme;BaByliss: la marca de referencia de pelo, depilación y la belleza de mujer
"//catalog/category[attribute::category-id=""fer-a-boucler""]/custom-attributes/custom-attribute[attribute::attribute-id=""headerMenuBanner""]";Boucler ses cheveux n'a jamais été aussi simple et rapide <br/>qu'avec nos fers à friser. Créez des ondulations sophistiquées ou des <br/>boucles naturelles avec nos boucleurs ionique ou à vapeur. <br/>Quelle que soit votre nature ou longueur de cheveux, vous <br/>trouverez le modèle qui vous convient.;Rizar el pelo nunca ha sido tan fácil y rápido <br/>como con nuestros rizadores. Crea unas ondas sofisticadas o unos <br/>rizos naturales con nuestras tenacillas iónicas o de vapor. <br/>Sea cual sea el tipo de cabello o su tamaño, <br/>encontrarás el modelo que necesitas.
"//catalog/category[attribute::category-id=""fer-a-boucler""]/display-name[attribute::xml:lang=""fr-FR""]";Fers à boucler;Tenacillas
"//catalog/category[attribute::category-id=""fer-a-boucler""]/page-attributes/page-description[attribute::xml:lang=""fr-FR""]";Découvrez nos fers à boucler : fer à boucler conique, fer à boucler gros diamètre, fer à boucler pro... Osez les boucles glamours !;Descubre nuestras tenacillas: tenacillas cónicas, tenacillas con diámetro grande, tenacillas profesionales... ¡Atrévete con unos rizos glamurosos!
"//catalog/category[attribute::category-id=""fer-a-boucler""]/page-attributes/page-title[attribute::xml:lang=""fr-FR""]";Fer à boucler : Découvrez notre gamme - BaByliss Paris;Tenacillas: Descubre nuestra gama - BaByliss Paris
"//catalog/category[attribute::category-id=""homme""]/custom-attributes/custom-attribute[attribute::attribute-id=""headerMenuBanner""]";"<p><a class=""banner-link js-gtm-push"" href=""$httpsUrl('Product-Show', 'pid', 'pro45intense')$"" data-gtm-pushtype=""Push Product Top""><img alt="""" src=""images/E980E_E985E.png?$staticlink$"" title=""Le Designer"" /></a> <a class=""banner-link js-gtm-push"" href=""$httpsUrl('Search-Show', 'q', 'T839E')$"" data-gtm-pushtype=""Push Product Bottom""><img alt="""" src=""images/T839E_nav.png?$staticlink$"" title=""T839E"" /></a></p>";"<p><a class=""banner-link js-gtm-push"" href=""$httpsUrl('Product-Show', 'pid', 'pro45intense')$"" data-gtm-pushtype=""Push Product Top""><img alt="""" src=""images/E980E_E985E.png?$staticlink$"" title=""Le Designer"" /></a> <a class=""banner-link js-gtm-push"" href=""$httpsUrl('Search-Show', 'q', 'T839E')$"" data-gtm-pushtype=""Push Product Bottom""><img alt="""" src=""images/T839E_nav.png?$staticlink$"" title=""T839E"" /></a></p>"
"//catalog/category[attribute::category-id=""homme""]/display-name[attribute::xml:lang=""fr-FR""]";L'homme;Hombre
"//catalog/category[attribute::category-id=""homme""]/page-attributes/page-description[attribute::xml:lang=""fr-FR""]";Découvrez tout l'univers BaByliss For Men : solutions professionnelles pour le soin du cheveux, de la barbe et du corps !;Descubre todo el universo BaByliss Men: ¡soluciones profesionales para el cuidado del cabello, de la barba y del cuerpo!
"//catalog/category[attribute::category-id=""homme""]/page-attributes/page-title[attribute::xml:lang=""fr-FR""]";BaByliss For Men : tondeuse professionnelle homme;BaByliss Men: cortapelos profesional para hombre
